Date : 2025-06-30 17:40:30
Directory : c:\Users\Luker\OneDrive\Desktop\Planit
Total : 61 files,  11104 codes, 119 comments, 779 blanks, all 12002 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      6,830 |          0 |          4 |      6,834 |
| PostCSS        |          3 |      2,195 |         69 |        420 |      2,684 |
| JavaScript JSX |         24 |      1,764 |         29 |        218 |      2,011 |
| JavaScript     |          7 |        167 |          3 |         38 |        208 |
| XML            |         20 |        123 |         18 |         88 |        229 |
| HTML           |          1 |         17 |          0 |          3 |         20 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| Properties     |          1 |          1 |          0 |          2 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         61 |     11,104 |        119 |        779 |     12,002 |
| Planit-Frontend                                                                                         |         56 |      8,065 |        117 |        746 |      8,928 |
| Planit-Frontend (Files)                                                                                 |          7 |      3,957 |          1 |         17 |      3,975 |
| Planit-Frontend\public                                                                                  |          2 |         62 |          0 |          8 |         70 |
| Planit-Frontend\src                                                                                     |         47 |      4,046 |        116 |        721 |      4,883 |
| Planit-Frontend\src (Files)                                                                             |          4 |      2,177 |         69 |        418 |      2,664 |
| Planit-Frontend\src\Pages                                                                               |         19 |      1,323 |         25 |        173 |      1,521 |
| Planit-Frontend\src\Pages\ChooseUsernamePage                                                            |          1 |        116 |          0 |         13 |        129 |
| Planit-Frontend\src\Pages\EmailActionPage                                                               |          1 |         41 |          0 |         10 |         51 |
| Planit-Frontend\src\Pages\HandleActionPage                                                              |          1 |         18 |          1 |          4 |         23 |
| Planit-Frontend\src\Pages\LandingPage                                                                   |          8 |        182 |          0 |         23 |        205 |
| Planit-Frontend\src\Pages\MainPage                                                                      |          4 |        364 |         16 |         47 |        427 |
| Planit-Frontend\src\Pages\ResetPasswordPage                                                             |          1 |         59 |          0 |          7 |         66 |
| Planit-Frontend\src\Pages\SignInPage                                                                    |          1 |        170 |          3 |         17 |        190 |
| Planit-Frontend\src\Pages\SignUpPage                                                                    |          1 |        265 |          4 |         38 |        307 |
| Planit-Frontend\src\Pages\VerifyEmailPage                                                               |          1 |        108 |          1 |         14 |        123 |
| Planit-Frontend\src\assets                                                                              |         19 |        122 |         18 |         88 |        228 |
| Planit-Frontend\src\components                                                                          |          3 |        398 |          4 |         39 |        441 |
| Planit-Frontend\src\components\PinsComponent                                                            |          3 |        398 |          4 |         39 |        441 |
| Planit-Frontend\src\lib                                                                                 |          2 |         26 |          0 |          3 |         29 |
| Planit-backend                                                                                          |          5 |      3,039 |          2 |         33 |      3,074 |
| Planit-backend (Files)                                                                                  |          4 |      2,999 |          2 |         23 |      3,024 |
| Planit-backend\routes                                                                                   |          1 |         40 |          0 |         10 |         50 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\.env                                             | Properties     |          1 |          0 |          2 |          3 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\README.md                                        | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\eslint.config.js                                 | JavaScript     |         32 |          0 |          2 |         34 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\index.html                                       | HTML           |         17 |          0 |          3 |         20 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\package-lock.json                                | JSON           |      3,864 |          0 |          1 |      3,865 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\package.json                                     | JSON           |         31 |          0 |          1 |         32 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\public\index.css                                 | PostCSS        |         61 |          0 |          8 |         69 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\public\vite.svg                                  | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\App.css                                      | PostCSS        |      2,134 |         69 |        411 |      2,614 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\App.jsx                                      | JavaScript JSX |         34 |          0 |          4 |         38 |
